business_id,score,date,type
FA0002984,,20150515,Complaint

FA0005594,98,20150413,Routine

FA0028277,91,20150911,Routine

FA0015553,83,20150318,Routine

FA0007836,96,20150915,Routine

FA0004806,97,20150914,Routine

FA0011274,99,20150921,Routine

FA0007706,92,20151029,Routine

FA0026596,90,20150414,Routine

FA0010731,99,20151001,Routine

FA0007808,91,20151230,followup

FA0009678,94,20150108,Routine

FA0016279,98,20150922,Routine

FA0011161,90,20150325,Routine

FA0000173,94,20150810,Routine

FA0014349,,20151104,followup

FA0000770,98,20151005,Routine

FA0006482,90,20150901,followup

FA0011554,94,20150812,Routine

FA0009536,93,20150217,Routine

FA0014318,96,20150113,Routine

FA0001654,85,20140716,Routine

FA0010738,96,20140717,Routine

FA0010738,,20140717,followup

FA0011425,98,20140717,Routine

FA0004677,94,20140717,Routine

FA0000387,99,20140721,Routine

FA0014681,90,20140721,Routine

FA0004440,,20140902,followup

FA0003061,92,20140902,Routine

FA0015802,90,20140902,Routine

FA0011132,90,20140903,Routine

FA0010512,,20140904,Complaint

FA0016422,94,20140903,Routine

FA0003590,97,20140903,Routine

FA0007836,,20140904,Complaint

FA0008276,92,20140903,Routine

FA0003212,99,20140904,Routine

FA0010786,92,20140904,Routine

FA0007836,,20140905,Complaint

FA0016305,94,20140905,Routine

FA0028243,90,20140905,Routine

FA0015394,84,20140905,Routine

FA0009685,88,20140905,Routine

FA0026596,90,20140908,Routine

FA0005393,93,20140905,Routine

FA0016279,96,20140908,Routine

FA0003094,94,20140908,Routine

FA0009676,97,20140908,Routine

FA0005528,,20141027,Complaint

FA0012570,,20141027,followup

FA0009001,,20141024,Complaint

FA0004972,99,20151104,Routine

FA0004440,,20150129,followup

FA0009072,98,20150914,followup

FA0029273,90,20151027,Routine

FA0015785,,20140616,Complaint

FA0005831,98,20140616,Routine

FA0007645,90,20140616,Routine

FA0006482,,20140616,followup

FA0017020,,20140618,Complaint

FA0026293,92,20140618,Routine

FA0007014,100,20140619,Routine

FA0027917,98,20140619,Routine

FA0013962,90,20140619,Routine

FA0008013,91,20140620,Routine

FA0009806,99,20140623,Routine

FA0021050,97,20140623,Routine

FA0006482,,20140623,followup

FA0005523,95,20140623,Routine

FA0007370,,20140820,Complaint

FA0004436,,20140820,followup

FA0007591,92,20140820,Routine

FA0000109,99,20140821,Routine

FA0013354,96,20140821,Routine

FA0005258,100,20140821,Routine

FA0009525,91,20140822,Routine

FA0007909,92,20140821,Routine

FA0010512,98,20140821,Routine

FA0004592,90,20140825,Routine

FA0003605,98,20140822,Routine

FA0004776,,20141016,followup

FA0009404,95,20141016,Routine

FA0007624,90,20141016,Routine

FA0002794,,20141017,followup

FA0007419,100,20141017,Routine

FA0007711,91,20141016,Routine

FA0008298,,20141016,followup

FA0002815,96,20141016,Routine

FA0014185,,20141017,followup

FA0016738,,20141017,Complaint

FA0008404,95,20141017,Routine

FA0004776,,20141020,Complaint

FA0009577,98,20141017,Routine

FA0012351,85,20141003,Routine

FA0005528,96,20141020,followup

FA0011095,90,20141020,Routine

FA0015016,,20141021,Complaint

FA0026616,,20141021,Complaint

FA0008298,,20141021,followup

FA0004776,,20141022,Complaint

FA0014349,,20141022,Complaint

FA0009050,88,20160512,Routine

FA0010448,,20150422,Complaint

FA0006601,98,20151112,Routine

FA0007328,92,20150417,Routine

FA0012361,94,20150128,Routine

FA0004688,94,20140728,Routine

FA0004688,100,20140728,Routine

FA0004688,98,20140728,Routine

FA0014859,96,20140728,Routine

FA0000760,93,20140729,Routine

FA0009136,94,20140730,Routine

FA0015770,93,20140730,Routine

FA0009472,94,20140730,Routine

FA0016736,95,20140731,Routine

FA0014859,,20140804,Complaint

FA0016209,99,20140916,Routine

FA0009420,98,20140916,Routine

FA0004702,95,20140916,Routine

FA0009975,90,20140917,Routine

FA0013584,,20140917,Complaint

FA0013638,73,20140917,Routine

FA0009123,90,20140918,Routine

FA0014948,99,20140918,Routine

FA0018521,96,20140918,Routine

FA0012992,90,20140918,Routine

FA0001084,94,20140918,Routine

FA0027678,90,20140918,Routine

FA0011251,100,20140918,Routine

FA0000330,,20140922,Complaint

FA0009842,95,20140919,Routine

FA0006130,92,20140922,Routine

FA0007238,97,20140922,Routine

FA0016249,,20140922,followup

FA0013638,82,20140922,followup

FA0001648,93,20140922,Routine

FA0009975,,20140919,Complaint

FA0015790,,20140923,Complaint

FA0015859,95,20140923,Routine

FA0004470,98,20140923,Routine

FA0000560,95,20140923,Routine

FA0008940,96,20141118,Routine

FA0007363,94,20141119,Routine

FA0012622,95,20141119,Routine

FA0011142,98,20141119,Routine

FA0016275,90,20141118,Routine

FA0008300,92,20141119,Routine

FA0000448,97,20141119,Routine

FA0005567,,20141120,Complaint

FA0028126,,20141120,Complaint

FA0008113,94,20141120,Routine

FA0010237,98,20141120,followup

FA0004200,84,20150310,followup

FA0024818,97,20151001,Routine

FA0026771,93,20150401,Routine

FA0000179,99,20150324,Routine

FA0009840,99,20140612,followup

FA0001602,97,20140616,Routine

FA0005318,,20140617,Complaint

FA0014960,94,20140618,Routine

FA0024157,85,20140619,Routine

FA0001950,96,20140619,Routine

FA0007715,90,20140620,followup

FA0011479,91,20140620,Routine

FA0008940,98,20140620,Routine

FA0004321,94,20140623,Routine

FA0009016,,20140623,Complaint

FA0016275,,20140624,Complaint

FA0009824,,20140820,followup
