BusinessId,Name,Address,City,State,ZipCode,PhoneNumber,InspectionId,Date,InspectionType,ViolationCodes,ViolationDescriptions,Location
PR0014508,Hilton Garden Inn,417 Aviation Blvd,Santa Rosa,CA,95403,17075450444,DA0277510,11/01/2012,ROUTINE,,,"417 Aviation Blvd
Santa Rosa, CA 95403
(38.5132077597, -122.7827210341)"
PR0014508,Hilton Garden Inn,417 Aviation Blvd,Santa Rosa,CA,95403,17075450444,DA0299954,05/29/2013,ROUTINE,,,"417 Aviation Blvd
Santa Rosa, CA 95403
(38.5132077597, -122.7827210341)"
PR0014508,Hilton Garden Inn,417 Aviation Blvd,Santa Rosa,CA,95403,17075450444,DA0321097,12/10/2013,ROUTINE,,,"417 Aviation Blvd
Santa Rosa, CA 95403
(38.5132077597, -122.7827210341)"
PR0014508,Hilton Garden Inn,417 Aviation Blvd,Santa Rosa,CA,95403,17075450444,DA0334634,05/14/2014,ROUTINE,,,"417 Aviation Blvd
Santa Rosa, CA 95403
(38.5132077597, -122.7827210341)"
PR0001205,Owl Cafe,485 S Cloverdale Blvd,Cloverdale,CA,95425,17078948967,DA0248357,02/28/2012,ROUTINE,K000,6 Non-Critical Violation(s),"485 S Cloverdale Blvd
Cloverdale, CA 95425
(38.7980483676, -123.0185159191)"
PR0014508,Hilton Garden Inn,417 Aviation Blvd,Santa Rosa,CA,95403,17075450444,DA0393009,12/02/2014,ROUTINE,,,"417 Aviation Blvd
Santa Rosa, CA 95403
(38.5132077597, -122.7827210341)"
PR0000604,7-Eleven #19232,2700 Yulupa Ave #A,Santa Rosa,CA,95405,17075799582,DA0135894,07/23/2009,ROUTINE,K007|K007|K006|K000,"Proper hot and cold holding temperatures, Major|Proper hot and cold holding temperatures, Major|Adequate handwashing fac supplied & accessible, Minor|3 Non-Critical Violation(s)","2700 Yulupa Ave
A Santa Rosa, CA 95405
(-1.0, -1.0)"
PR0000604,7-Eleven #19232,2700 Yulupa Ave #A,Santa Rosa,CA,95405,17075799582,DA0180576,07/27/2010,ROUTINE,K000,1 Non-Critical Violation(s),"2700 Yulupa Ave
A Santa Rosa, CA 95405
(-1.0, -1.0)"
PR0000604,7-Eleven #19232,2700 Yulupa Ave #A,Santa Rosa,CA,95405,17075799582,DA4SR1ASO,11/10/2015,ROUTINE,C14a|C.6.|C.7.,"Food contact surfaces: clean and sanitized as required, Minor|Adequate handwashing facilities supplied and accessible, Minor|Proper hot and cold holding temperatures, Minor","2700 Yulupa Ave
A Santa Rosa, CA 95405
(-1.0, -1.0)"
PR0000493,Redwood Gospel Mission,101 6th St,Santa Rosa,CA,95401,17075424817,DA0192755,10/27/2010,ROUTINE,K022|K023|K013|K000,"Sewage and wastewater properly disposed, Minor|No rodents, insects, birds, or animals, Major|Food in good condition, safe and unadulterated, Major|2 Non-Critical Violation(s)","101 6th St
Santa Rosa, CA 95401
(38.4389466537, -122.7213412865)"
PR0001924,Giorgis Wedding Cakes,1221 El Cobar Ct,Windsor,CA,95492,17078369600,DA0234257,10/19/2011,ROUTINE,K000,1 Non-Critical Violation(s),"1221 El Cobar Ct
Windsor, CA 95492
(38.5579577352, -122.7998115983)"
PR0001924,Giorgis Wedding Cakes,1221 El Cobar Ct,Windsor,CA,95492,17078369600,DA0274779,10/10/2012,ROUTINE,K000,2 Non-Critical Violation(s),"1221 El Cobar Ct
Windsor, CA 95492
(38.5579577352, -122.7998115983)"
PR0001924,Giorgis Wedding Cakes,1221 El Cobar Ct,Windsor,CA,95492,17078369600,DA0316579,10/22/2013,ROUTINE,K021,"Hot and cold water available, Minor","1221 El Cobar Ct
Windsor, CA 95492
(38.5579577352, -122.7998115983)"
PR0001924,Giorgis Wedding Cakes,1221 El Cobar Ct,Windsor,CA,95492,17078369600,DA0316580,10/22/2013,FOLLOW-UP,,,"1221 El Cobar Ct
Windsor, CA 95492
(38.5579577352, -122.7998115983)"
PR0000913,"Big Tomato Inc, The",1100 Valley House Dr #140,Rohnert Park,CA,94928,17076659472,DA0259124,06/05/2012,ROUTINE,,,"1100 Valley House Dr
Rohnert Park, CA 94928
(-1.0, -1.0)"
PR0000913,"Big Tomato Inc, The",1100 Valley House Dr #140,Rohnert Park,CA,94928,17076659472,DA0281633,12/10/2012,ROUTINE,,,"1100 Valley House Dr
Rohnert Park, CA 94928
(-1.0, -1.0)"
PR0000913,"Big Tomato Inc, The",1100 Valley House Dr #140,Rohnert Park,CA,94928,17076659472,DA0323653,01/10/2014,ROUTINE,K022|K000,"Sewage and wastewater properly disposed, Minor|1 Non-Critical Violation(s)","1100 Valley House Dr
Rohnert Park, CA 94928
(-1.0, -1.0)"
PR0000913,"Big Tomato Inc, The",1100 Valley House Dr #140,Rohnert Park,CA,94928,17076659472,DA0392166,11/21/2014,ROUTINE,K000,2 Non-Critical Violation(s),"1100 Valley House Dr
Rohnert Park, CA 94928
(-1.0, -1.0)"
PR0001759,Glen Ellen Village Market,13751 Arnold Dr,Glen Ellen,CA,95442,17079966728,DA0156105,01/08/2010,ROUTINE,K006|K014|K000,"Adequate handwashing fac supplied & accessible, Minor|Food contact surfaces: clean and sanitized, Minor|1 Non-Critical Violation(s)","13751 Arnold Dr Glen
Ellen, CA 95442
(38.36154558, -122.5258151946)"
PR0001759,Glen Ellen Village Market,13751 Arnold Dr,Glen Ellen,CA,95442,17079966728,DA0201913,01/06/2011,ROUTINE,K007|K006|K014|K014|K014|K022|K000,"Proper hot and cold holding temperatures, Major|Adequate handwashing fac supplied & accessible, Minor|Food contact surfaces: clean and sanitized, Minor|Food contact surfaces: clean and sanitized, Minor|Food contact surfaces: clean and sanitized, Minor|Sewage and wastewater properly disposed, Minor|2 Non-Critical Violation(s)","13751 Arnold Dr Glen
Ellen, CA 95442
(38.36154558, -122.5258151946)"
PR0001759,Glen Ellen Village Market,13751 Arnold Dr,Glen Ellen,CA,95442,17079966728,DA0242188,01/05/2012,ROUTINE,,,"13751 Arnold Dr Glen
Ellen, CA 95442
(38.36154558, -122.5258151946)"
PR0004166,AFC Sushi @ Safeway #1562,2751 4th St,Santa Rosa,CA,95404,17075521455,DAYU25RTR,10/07/2015,ROUTINE,C45.,"Floors, walls, and ceilings are maintained and kept clean, Minor","2751 4th St
Santa Rosa, CA 95404
(38.4500166255, -122.6912390764)"
PR0003601,Applebees Neighborhood Grill & Bar,501 Rohnert Park Expy #70,Rohnert Park,CA,94928,17072060660,DA0172115,05/18/2010,ROUTINE,K005|K000,"Hands clean and properly washed; gloves used prope, Minor|6 Non-Critical Violation(s)","501 Rohnert Park Expy
Rohnert Park, CA 94928
(-1.0, -1.0)"
PR0001963,Berrys Market #8,5290 Aero Dr,Santa Rosa,CA,95401,,DAJ02HJOY,05/04/2016,ROUTINE,C27.|C.7.|C.6.,"Food protected from contamination during storage, Minor|Proper hot and cold holding temperatures, Minor|Adequate handwashing facilities supplied and accessible, Minor","5290 Aero Dr
Santa Rosa, CA 95401
(38.5105966897, -122.7650657722)"
PR0002479,Golden China Restaurant,5306 Old Redwood Hwy #A,Petaluma,CA,94954,17076648989,DA0304944,07/10/2013,ROUTINE,K000,1 Non-Critical Violation(s),"5306 Old Redwood Hwy
A Petaluma, CA 94954
(-1.0, -1.0)"
PR0000007,Glen Ellen Inn,13670 Arnold Dr,Glen Ellen,CA,95442,17079966409,DA0275501,10/16/2012,ROUTINE,,,"13670 Arnold Dr Glen
Ellen, CA 95442
(38.3635689871, -122.5244243904)"
PR0000007,Glen Ellen Inn,13670 Arnold Dr,Glen Ellen,CA,95442,17079966409,DA0287563,02/04/2013,ROUTINE,K000,3 Non-Critical Violation(s),"13670 Arnold Dr Glen
Ellen, CA 95442
(38.3635689871, -122.5244243904)"
PR0000007,Glen Ellen Inn,13670 Arnold Dr,Glen Ellen,CA,95442,17079966409,DA0313204,09/19/2013,ROUTINE,,,"13670 Arnold Dr Glen
Ellen, CA 95442
(38.3635689871, -122.5244243904)"
PR0000817,Burger King,6125 Commerce Blvd,Rohnert Park,CA,94928,,DAM92M00U,02/24/2015,FOLLOW-UP,,,"6125 Commerce Blvd
Rohnert Park, CA 94928
(38.350090746, -122.7096444737)"
PR0001759,Glen Ellen Village Market,13751 Arnold Dr,Glen Ellen,CA,95442,17079966728,DA0265681,07/19/2012,ROUTINE,K000,3 Non-Critical Violation(s),"13751 Arnold Dr Glen
Ellen, CA 95442
(38.36154558, -122.5258151946)"
PR0001759,Glen Ellen Village Market,13751 Arnold Dr,Glen Ellen,CA,95442,17079966728,DA0287342,01/31/2013,ROUTINE,K000|K001,"9 Non-Critical Violation(s)|Demonstration of knowledge; food manager certifica, Minor","13751 Arnold Dr Glen
Ellen, CA 95442
(38.36154558, -122.5258151946)"
PR0001759,Glen Ellen Village Market,13751 Arnold Dr,Glen Ellen,CA,95442,17079966728,DA0289697,02/20/2013,ROUTINE,K014|K000,"Food contact surfaces: clean and sanitized, Minor|10 Non-Critical Violation(s)","13751 Arnold Dr Glen
Ellen, CA 95442
(38.36154558, -122.5258151946)"
PR0001759,Glen Ellen Village Market,13751 Arnold Dr,Glen Ellen,CA,95442,17079966728,DA0290970,03/06/2013,FOLLOW-UP,K000,2 Non-Critical Violation(s),"13751 Arnold Dr Glen
Ellen, CA 95442
(38.36154558, -122.5258151946)"
PR0001759,Glen Ellen Village Market,13751 Arnold Dr,Glen Ellen,CA,95442,17079966728,DA0313728,09/24/2013,ROUTINE,K000,3 Non-Critical Violation(s),"13751 Arnold Dr Glen
Ellen, CA 95442
(38.36154558, -122.5258151946)"
PR0004654,Guayaki SRP Inc Yerba Mate Bar,6782 Sebastopol Ave,Sebastopol,CA,95472,17078246602,DA43UW4BN,02/02/2016,ROUTINE,,,"6782 Sebastopol Ave
Sebastopol, CA 95472
(38.4026175126, -122.8208339077)"
PR0002377,GAWFCO,370 Sebastopol Rd,Santa Rosa,CA,95407,17075426611,DA0289957,02/25/2013,ROUTINE,,,"370 Sebastopol Rd
Santa Rosa, CA 95407
(38.4307331895, -122.7246633156)"
PR0001759,Glen Ellen Village Market,13751 Arnold Dr,Glen Ellen,CA,95442,17079966728,DA0329334,03/18/2014,ROUTINE,K000,1 Non-Critical Violation(s),"13751 Arnold Dr Glen
Ellen, CA 95442
(38.36154558, -122.5258151946)"
PR0001759,Glen Ellen Village Market,13751 Arnold Dr,Glen Ellen,CA,95442,17079966728,DA0347382,09/30/2014,ROUTINE,K000,2 Non-Critical Violation(s),"13751 Arnold Dr Glen
Ellen, CA 95442
(38.36154558, -122.5258151946)"
PR0003828,Diane Glotzer Catering,5701 State Farm Dr,Rohnert Park,CA,94928,14155319475,DA0168557,04/23/2010,ROUTINE,,,"5701 State Farm Dr
Rohnert Park, CA 94928
(38.3552737098, -122.7084276649)"
PR0003828,Diane Glotzer Catering,5701 State Farm Dr,Rohnert Park,CA,94928,14155319475,DA0212753,04/14/2011,ROUTINE,,,"5701 State Farm Dr
Rohnert Park, CA 94928
(38.3552737098, -122.7084276649)"
PR0003828,Diane Glotzer Catering,5701 State Farm Dr,Rohnert Park,CA,94928,14155319475,DA0238649,11/16/2011,ROUTINE,,,"5701 State Farm Dr
Rohnert Park, CA 94928
(38.3552737098, -122.7084276649)"
PR0003828,Diane Glotzer Catering,5701 State Farm Dr,Rohnert Park,CA,94928,14155319475,DA0292060,03/13/2013,ROUTINE,K000,1 Non-Critical Violation(s),"5701 State Farm Dr
Rohnert Park, CA 94928
(38.3552737098, -122.7084276649)"
PR0003828,Diane Glotzer Catering,5701 State Farm Dr,Rohnert Park,CA,94928,14155319475,DA0319889,11/26/2013,ROUTINE,,,"5701 State Farm Dr
Rohnert Park, CA 94928
(38.3552737098, -122.7084276649)"
PR0003828,Diane Glotzer Catering,5701 State Farm Dr,Rohnert Park,CA,94928,14155319475,DAKNAZYNP,02/13/2015,ROUTINE,C36.|C.1b|C49.,"Properly used and stored equipment, utensils, and linens, Minor|Food Safety Certification available and current, Minor|Facility operating with a valid health permit, Minor","5701 State Farm Dr
Rohnert Park, CA 94928
(38.3552737098, -122.7084276649)"
PR0001547,Olive Garden Restaurant #325,6430 Redwood Dr,Rohnert Park,CA,94928,,DA0218593,06/07/2011,ROUTINE,K000|K006|K007,"3 Non-Critical Violation(s)|Adequate handwashing fac supplied & accessible, Minor|Proper hot and cold holding temperatures, Minor","6430 Redwood Dr
Rohnert Park, CA 94928
(38.3471858441, -122.7168151236)"
PR0001547,Olive Garden Restaurant #325,6430 Redwood Dr,Rohnert Park,CA,94928,,DA0269923,08/23/2012,ROUTINE,K000,2 Non-Critical Violation(s),"6430 Redwood Dr
Rohnert Park, CA 94928
(38.3471858441, -122.7168151236)"
PR0001547,Olive Garden Restaurant #325,6430 Redwood Dr,Rohnert Park,CA,94928,,DA0290105,02/21/2013,FOLLOW-UP,,,"6430 Redwood Dr
Rohnert Park, CA 94928
(38.3471858441, -122.7168151236)"
PR0001547,Olive Garden Restaurant #325,6430 Redwood Dr,Rohnert Park,CA,94928,,DA0308428,08/07/2013,ROUTINE,K000,3 Non-Critical Violation(s),"6430 Redwood Dr
Rohnert Park, CA 94928
(38.3471858441, -122.7168151236)"
PR0001547,Olive Garden Restaurant #325,6430 Redwood Dr,Rohnert Park,CA,94928,,DA0328899,03/10/2014,ROUTINE,K000,1 Non-Critical Violation(s),"6430 Redwood Dr
Rohnert Park, CA 94928
(38.3471858441, -122.7168151236)"
PR0001547,Olive Garden Restaurant #325,6430 Redwood Dr,Rohnert Park,CA,94928,,DAK34ZUM9,03/16/2016,FOLLOW-UP,C35.|C42.|C38.,"Equipment and utensils approved and in good repair, Minor|Garbage and refuse properly disposed, Minor|Approved and sufficient ventilation and lighting, Minor","6430 Redwood Dr
Rohnert Park, CA 94928
(38.3471858441, -122.7168151236)"
PR0000550,Sky Lounge Restaurant,2200 Airport Blvd #143,Santa Rosa,CA,95403,17075429400,DA0274208,10/04/2012,ROUTINE,,,"2200 Airport Blvd
Santa Rosa, CA 95403
(-1.0, -1.0)"
PR0000550,Sky Lounge Restaurant,2200 Airport Blvd #143,Santa Rosa,CA,95403,17075429400,DA0317435,10/31/2013,ROUTINE,,,"2200 Airport Blvd
Santa Rosa, CA 95403
(-1.0, -1.0)"
PR0000550,Sky Lounge Restaurant,2200 Airport Blvd #143,Santa Rosa,CA,95403,17075429400,DA0378217,10/15/2014,ROUTINE,K000,1 Non-Critical Violation(s),"2200 Airport Blvd
Santa Rosa, CA 95403
(-1.0, -1.0)"
PR0004757,AFC Sushi @ Olivers Market #3,461 Stony Point Rd,Santa Rosa,CA,95401,17072843530,DA0232829,09/28/2011,ROUTINE,,,"461 Stony Point Rd
Santa Rosa, CA 95401
(38.4333560766, -122.7424005984)"
PR0002894,AJs Mini Mart,21079 Geyserville Ave #1,Geyserville,CA,95441,17078571979,DA0273429,09/28/2012,ROUTINE,K000,4 Non-Critical Violation(s),"21079 Geyserville Ave
Geyserville, CA 95441
(-1.0, -1.0)"
PR0004227,Subway,980 S Gravenstein Hwy,Sebastopol,CA,95472,17072460786,DA0237795,11/04/2011,ROUTINE,K001|K007,"Demonstration of knowledge; food manager certifica, Minor|Proper hot and cold holding temperatures, Major","980 S Gravenstein Hwy
Sebastopol, CA 95472
(38.4105718263, -122.8413250495)"
PR0004227,Subway,980 S Gravenstein Hwy,Sebastopol,CA,95472,17072460786,DA0256971,05/01/2012,ROUTINE,K007|K000,"Proper hot and cold holding temperatures, Minor|1 Non-Critical Violation(s)","980 S Gravenstein Hwy
Sebastopol, CA 95472
(38.4105718263, -122.8413250495)"
PR0000991,Johnny Garlics,1460 Farmers Ln,Santa Rosa,CA,95405,17075711800,DA7OK7QZC,10/16/2015,ROUTINE,C35.|C14a|C23.|C40.|C13.|C.7.,"Equipment and utensils approved and in good repair, Minor|Food contact surfaces: clean and sanitized as required, Minor|No rodents, insects, birds, or animals inside the facility, Minor|Proper use/storage of wiping cloths, Minor|Food free from contamination and adulteration, Minor|Proper hot and cold holding temperatures, Minor","1460 Farmers Ln
Santa Rosa, CA 95405
(38.434160075, -122.6878363889)"
PR0000550,Sky Lounge Restaurant,2200 Airport Blvd #143,Santa Rosa,CA,95403,17075429400,DAHVEAQU6,05/19/2015,ROUTINE,C45.|C35.,"Floors, walls, and ceilings are maintained and kept clean, Minor|Equipment and utensils approved and in good repair, Minor","2200 Airport Blvd
Santa Rosa, CA 95403
(-1.0, -1.0)"
PR0004636,True North Health,1551 Pacific Ave #6,Santa Rosa,CA,95404,,DA0263683,05/17/2012,ROUTINE,K000,1 Non-Critical Violation(s),"1551 Pacific Ave
Santa Rosa, CA 95404
(-1.0, -1.0)"
PR0001106,Colibri Grill Cafe,4233 Montgomery Dr,Santa Rosa,CA,95405,17075382726,DA0277642,11/02/2012,ROUTINE,,,"4233 Montgomery Dr
Santa Rosa, CA 95405
(38.4556025134, -122.6720750992)"
PR0001106,Colibri Grill Cafe,4233 Montgomery Dr,Santa Rosa,CA,95405,17075382726,DA0295530,04/17/2013,ROUTINE,K000,2 Non-Critical Violation(s),"4233 Montgomery Dr
Santa Rosa, CA 95405
(38.4556025134, -122.6720750992)"
PR0001106,Colibri Grill Cafe,4233 Montgomery Dr,Santa Rosa,CA,95405,17075382726,DA2FI01L9,10/06/2015,ROUTINE,C35.|C27.,"Equipment and utensils approved and in good repair, Minor|Food protected from contamination during storage, Minor","4233 Montgomery Dr
Santa Rosa, CA 95405
(38.4556025134, -122.6720750992)"
PR0001106,Colibri Grill Cafe,4233 Montgomery Dr,Santa Rosa,CA,95405,17075382726,DAAGUOCCP,05/10/2016,ROUTINE,C29.|C.6.|C14a,"Toxic substances properly identified, stored, and applied, Minor|Adequate handwashing facilities supplied and accessible, Minor|Food contact surfaces: clean and sanitized as required, Minor","4233 Montgomery Dr
Santa Rosa, CA 95405
(38.4556025134, -122.6720750992)"
PR0000289,G & G Supermarket,1211 W College Ave,Santa Rosa,CA,95401,,DA0133439,07/10/2009,ROUTINE,K007|K007|K014|K013|K000,"Proper hot and cold holding temperatures, Major|Proper hot and cold holding temperatures, Minor|Food contact surfaces: clean and sanitized, Major|Food in good condition, safe and unadulterated, Major|5 Non-Critical Violation(s)","1211 W College Ave
Santa Rosa, CA 95401
(38.4453683203, -122.7418910803)"
PR0004757,AFC Sushi @ Olivers Market #3,461 Stony Point Rd,Santa Rosa,CA,95401,17072843530,DA0251144,03/19/2012,ROUTINE,,,"461 Stony Point Rd
Santa Rosa, CA 95401
(38.4333560766, -122.7424005984)"
PR0003601,Applebees Neighborhood Grill & Bar,501 Rohnert Park Expy #70,Rohnert Park,CA,94928,17072060660,DA0172605,06/02/2010,FOLLOW-UP,K000,1 Non-Critical Violation(s),"501 Rohnert Park Expy
Rohnert Park, CA 94928
(-1.0, -1.0)"
PR0004227,Subway,980 S Gravenstein Hwy,Sebastopol,CA,95472,17072460786,DA0276101,10/18/2012,ROUTINE,K000,1 Non-Critical Violation(s),"980 S Gravenstein Hwy
Sebastopol, CA 95472
(38.4105718263, -122.8413250495)"
PR0004227,Subway,980 S Gravenstein Hwy,Sebastopol,CA,95472,17072460786,DA0296777,04/24/2013,ROUTINE,K014,"Food contact surfaces: clean and sanitized, Major","980 S Gravenstein Hwy
Sebastopol, CA 95472
(38.4105718263, -122.8413250495)"
PR0001812,Taco Bell #15389,860 N Highway 116,Sebastopol,CA,95472,17078241500,DA0273890,10/03/2012,ROUTINE,,,"860 N Highway
Sebastopol, CA 95472
(38.401742117, -122.8252481229)"
PR0001812,Taco Bell #15389,860 N Highway 116,Sebastopol,CA,95472,17078241500,DA0296783,04/17/2013,ROUTINE,,,"860 N Highway
Sebastopol, CA 95472
(38.401742117, -122.8252481229)"
PR0001812,Taco Bell #15389,860 N Highway 116,Sebastopol,CA,95472,17078241500,DA0317670,10/31/2013,ROUTINE,K000|K007,"3 Non-Critical Violation(s)|Proper hot and cold holding temperatures, Minor","860 N Highway
Sebastopol, CA 95472
(38.401742117, -122.8252481229)"
PR0001812,Taco Bell #15389,860 N Highway 116,Sebastopol,CA,95472,17078241500,DA0318289,11/07/2013,FOLLOW-UP,K007,"Proper hot and cold holding temperatures, Minor","860 N Highway
Sebastopol, CA 95472
(38.401742117, -122.8252481229)"
PR0001812,Taco Bell #15389,860 N Highway 116,Sebastopol,CA,95472,17078241500,DA0318661,11/13/2013,FOLLOW-UP,,,"860 N Highway
Sebastopol, CA 95472
(38.401742117, -122.8252481229)"
PR0001812,Taco Bell #15389,860 N Highway 116,Sebastopol,CA,95472,17078241500,DA0326426,02/11/2014,ROUTINE,,,"860 N Highway
Sebastopol, CA 95472
(38.401742117, -122.8252481229)"
PR0001812,Taco Bell #15389,860 N Highway 116,Sebastopol,CA,95472,17078241500,DACWGUD81,12/02/2015,ROUTINE,C21.,"Hot and cold potable water available, Minor","860 N Highway
Sebastopol, CA 95472
(38.401742117, -122.8252481229)"
PR0000289,G & G Supermarket,1211 W College Ave,Santa Rosa,CA,95401,,DA0158667,02/05/2010,ROUTINE,K007|K007|K000,"Proper hot and cold holding temperatures, Major|Proper hot and cold holding temperatures, Minor|7 Non-Critical Violation(s)","1211 W College Ave
Santa Rosa, CA 95401
(38.4453683203, -122.7418910803)"
PR0000289,G & G Supermarket,1211 W College Ave,Santa Rosa,CA,95401,,DA0186247,09/09/2010,ROUTINE,K007|K006|K000,"Proper hot and cold holding temperatures, Minor|Adequate handwashing fac supplied & accessible, Minor|4 Non-Critical Violation(s)","1211 W College Ave
Santa Rosa, CA 95401
(38.4453683203, -122.7418910803)"
PR0000289,G & G Supermarket,1211 W College Ave,Santa Rosa,CA,95401,,DA0209867,03/18/2011,ROUTINE,K007|K007|K000,"Proper hot and cold holding temperatures, Minor|Proper hot and cold holding temperatures, Major|6 Non-Critical Violation(s)","1211 W College Ave
Santa Rosa, CA 95401
(38.4453683203, -122.7418910803)"
PR0000289,G & G Supermarket,1211 W College Ave,Santa Rosa,CA,95401,,DA0232880,10/04/2011,ROUTINE,K006|K000|K006,"Adequate handwashing fac supplied & accessible, Minor|7 Non-Critical Violation(s)|Adequate handwashing fac supplied & accessible, Minor","1211 W College Ave
Santa Rosa, CA 95401
(38.4453683203, -122.7418910803)"
PR0000289,G & G Supermarket,1211 W College Ave,Santa Rosa,CA,95401,,DA0255036,04/25/2012,ROUTINE,K000|K007|K006|K016,"7 Non-Critical Violation(s)|Proper hot and cold holding temperatures, Minor|Adequate handwashing fac supplied & accessible, Minor|Compliance with shell stock tags, condition, displ, Minor","1211 W College Ave
Santa Rosa, CA 95401
(38.4453683203, -122.7418910803)"
PR0003709,AFC Sushi @ Raleys #313,1407 Fulton Rd,Santa Rosa,CA,95403,13106043200,DA0342682,08/12/2014,ROUTINE,,,"1407 Fulton Rd
Santa Rosa, CA 95403
(38.4537355002, -122.7697086409)"
PR0003601,Applebees Neighborhood Grill & Bar,501 Rohnert Park Expy #70,Rohnert Park,CA,94928,17072060660,DA0239496,12/05/2011,ROUTINE,K000,5 Non-Critical Violation(s),"501 Rohnert Park Expy
Rohnert Park, CA 94928
(-1.0, -1.0)"
PR0004227,Subway,980 S Gravenstein Hwy,Sebastopol,CA,95472,17072460786,DA0319328,11/20/2013,ROUTINE,K006,"Adequate handwashing fac supplied & accessible, Minor","980 S Gravenstein Hwy
Sebastopol, CA 95472
(38.4105718263, -122.8413250495)"
PR0004227,Subway,980 S Gravenstein Hwy,Sebastopol,CA,95472,17072460786,DA0381770,11/04/2014,ROUTINE,K006|K007,"Adequate handwashing fac supplied & accessible, Minor|Proper hot and cold holding temperatures, Minor","980 S Gravenstein Hwy
Sebastopol, CA 95472
(38.4105718263, -122.8413250495)"
PR0002434,G & G Supermarket,701 Sonoma Mountain PKY,Petaluma,CA,94952,17077651198,DA0332451,04/22/2014,ROUTINE,,,"701 Sonoma Mountain PKY
Petaluma, CA 94952
(38.2683859001, -122.6398450032)"
PR0000289,G & G Supermarket,1211 W College Ave,Santa Rosa,CA,95401,,DA0276389,10/24/2012,ROUTINE,K006|K016|K000,"Adequate handwashing fac supplied & accessible, Minor|Compliance with shell stock tags, condition, displ, Minor|6 Non-Critical Violation(s)","1211 W College Ave
Santa Rosa, CA 95401
(38.4453683203, -122.7418910803)"
PR0000289,G & G Supermarket,1211 W College Ave,Santa Rosa,CA,95401,,DA0295958,04/22/2013,ROUTINE,K006|K007|K006|K006|K000,"Adequate handwashing fac supplied & accessible, Minor|Proper hot and cold holding temperatures, Minor|Adequate handwashing fac supplied & accessible, Minor|Adequate handwashing fac supplied & accessible, Minor|6 Non-Critical Violation(s)","1211 W College Ave
Santa Rosa, CA 95401
(38.4453683203, -122.7418910803)"
PR0000289,G & G Supermarket,1211 W College Ave,Santa Rosa,CA,95401,,DA0330544,04/01/2014,ROUTINE,K006|K000,"Adequate handwashing fac supplied & accessible, Minor|7 Non-Critical Violation(s)","1211 W College Ave
Santa Rosa, CA 95401
(38.4453683203, -122.7418910803)"
PR0000289,G & G Supermarket,1211 W College Ave,Santa Rosa,CA,95401,,DAJKOOAO2,05/28/2015,ROUTINE,C33.|C45.|C11.|C35.|C29.|C13.,"Nonfood contact surfaces clean, Minor|Floors, walls, and ceilings are maintained and kept clean, Minor|Proper reheating procedures for hot holding, Major|Equipment and utensils approved and in good repair, Minor|Toxic substances properly identified, stored, and applied, Minor|Food free from contamination and adulteration, Minor","1211 W College Ave
Santa Rosa, CA 95401
(38.4453683203, -122.7418910803)"
PR0002842,El Charro Mexican Restaurant,1529 Farmers Ln,Santa Rosa,CA,95405,17075702387,DA0281572,12/07/2012,ROUTINE,,,"1529 Farmers Ln
Santa Rosa, CA 95405
(38.4336959529, -122.6884758339)"
PR0002842,El Charro Mexican Restaurant,1529 Farmers Ln,Santa Rosa,CA,95405,17075702387,DARKK2WPN,01/13/2016,ROUTINE,C27.|C.6.|C14a|C.1c,"Food protected from contamination during storage, Minor|Adequate handwashing facilities supplied and accessible, Minor|Food contact surfaces: clean and sanitized as required, Minor|Food Handler cards available and current, Minor","1529 Farmers Ln
Santa Rosa, CA 95405
(38.4336959529, -122.6884758339)"
PR0001052,Red Boy Pizza #7,1420 S McDowell Blvd Ste A,Petaluma,CA,94954,,DA0272113,09/13/2012,ROUTINE,,,"1420 S McDowell Blvd
Ste A Petaluma, CA 94954
(38.235635746, -122.601803571)"
PR0001052,Red Boy Pizza #7,1420 S McDowell Blvd Ste A,Petaluma,CA,94954,,DA0289171,02/19/2013,ROUTINE,,,"1420 S McDowell Blvd
Ste A Petaluma, CA 94954
(38.235635746, -122.601803571)"
PR0001052,Red Boy Pizza #7,1420 S McDowell Blvd Ste A,Petaluma,CA,94954,,DA0308062,08/02/2013,ROUTINE,,,"1420 S McDowell Blvd
Ste A Petaluma, CA 94954
(38.235635746, -122.601803571)"
PR0004757,AFC Sushi @ Olivers Market #3,461 Stony Point Rd,Santa Rosa,CA,95401,17072843530,DA0271569,09/13/2012,ROUTINE,,,"461 Stony Point Rd
Santa Rosa, CA 95401
(38.4333560766, -122.7424005984)"
PR0003601,Applebees Neighborhood Grill & Bar,501 Rohnert Park Expy #70,Rohnert Park,CA,94928,17072060660,DA0282701,12/17/2012,ROUTINE,K000,4 Non-Critical Violation(s),"501 Rohnert Park Expy
Rohnert Park, CA 94928
(-1.0, -1.0)"
PR0002840,Subway Sandwich Shop,5306 Old Redwood Hwy #B,Petaluma,CA,95452,17072460786,DA0338686,07/01/2014,ROUTINE,,,"5306 Old Redwood Hwy
B Petaluma, CA 95452
(-1.0, -1.0)"
PR0002840,Subway Sandwich Shop,5306 Old Redwood Hwy #B,Petaluma,CA,95452,17072460786,DA0432957,12/19/2014,ROUTINE,,,"5306 Old Redwood Hwy
B Petaluma, CA 95452
(-1.0, -1.0)"
