"business_id","score","date","type"
1318,"88","20160108","routine"

1318,"92","20141113","routine"

1318,"96","20140611","routine"

1318,"89","20130925","routine"

1322,"88","20140611","routine"

1322,"98","20131223","routine"

1323,"86","20150120","routine"

1323,"86","20130919","routine"

1332,"86","20160427","routine"

1332,"81","20140917","routine"

1332,"92","20140220","routine"

1332,"76","20130724","routine"

1337,"88","20160107","routine"

1337,"80","20140828","routine"

1337,"77","20140414","routine"

1337,"79","20130819","routine"

1339,"90","20160414","routine"
